address1,address2,address3
"東京都","世田谷区","上野毛3丁目15-34"
"東京都","世田谷区","駒沢3丁目15-1"
"東京都","世田谷区","新町3丁目5-3"
"東京都","世田谷区","東玉川2丁目6-7"
"東京都","世田谷区","若林4丁目32-1"
"東京都","中央区","明石町8-1"
"東京都","中央区","勝どき3丁目4-13"
"東京都","中央区","京橋1丁目7番2号"
"東京都","中央区","銀座1丁目9番7号"
"東京都","中央区","日本橋兜町1-10"
"東京都","中野区","中野4丁目15-9"
"東京都","中野区","野方1丁目34-1"
"東京都","中野区","東中野3丁目12-2"
"東京都","中野区","本町2-46-1"
"東京都","中野区","弥生町1丁目10番1号"
"東京都","北区","赤羽1丁目9-5"
"東京都","北区","上十条1丁目9-17"
"東京都","北区","昭和町2丁目10-3"
"東京都","北区","滝野川5丁目5-3"
"東京都","北区","中十条1丁目7-8"
"東京都","千代田区","猿楽町2丁目4-11-402"
"東京都","千代田区","岩本町2丁目10-12"
"東京都","千代田区","霞が関2-1-3"
"東京都","千代田区","北の丸公園2-3"
"東京都","千代田区","丸の内1丁目2-1"
"東京都","台東区","浅草1丁目1-2"
"東京都","台東区","上野5丁目6-10"
"東京都","台東区","下谷1丁目3-10"
"東京都","台東区","台東4丁目19-18"
"東京都","台東区","元浅草2丁目6-7"
"東京都","品川区","大崎3-7-9"
"東京都","品川区","戸越1丁目17-8"
"東京都","品川区","旗の台1丁目5-8"
"東京都","品川区","東五反田2丁目18番1号"
"東京都","品川区","広町2丁目1-36"
"東京都","墨田区","吾妻橋1丁目23-1"
"東京都","墨田区","押上2-8-2"
"東京都","墨田区","菊川3丁目1-11"
"東京都","墨田区","墨田2丁目36-10"
"東京都","墨田区","両国2-10-14"
"東京都","大田区","新蒲田1-17-25"
"東京都","大田区","田園調布1丁目33-1"
"東京都","大田区","西馬込1-5-1"
"東京都","大田区","東雪谷2丁目1-16"
"東京都","大田区","本羽田1丁目4番1号"
"東京都","文京区","音羽1丁目20-11"
"東京都","文京区","小日向4-2-6"
"東京都","文京区","白山5丁目16-6"
"東京都","文京区","目白台3丁目29番20号"
"東京都","文京区","湯島4丁目5-16"
"東京都","新宿区","市谷田町1丁目18番"
"東京都","新宿区","大久保2-12-1"
"東京都","新宿区","歌舞伎町1丁目4-1"
"東京都","新宿区","中落合2丁目5-1"
"東京都","新宿区","若松町19-1"
"東京都","杉並区","阿佐谷南1丁目15-1"
"東京都","杉並区","和泉1丁目22-19"
"東京都","杉並区","荻窪4丁目30-16"
"東京都","杉並区","高円寺南2丁目44-5"
"東京都","杉並区","和田2-11-1"
"東京都","板橋区","稲荷台27-1"
"東京都","板橋区","常盤台1丁目3-1"
"東京都","板橋区","東坂下2丁目8-1"
"東京都","板橋区","富士見町5-4"
"東京都","板橋区","宮本町38-8"
"東京都","江戸川区","上一色3丁目22-1"
"東京都","江戸川区","中央4丁目24-19"
"東京都","江戸川区","東葛西3丁目17-9"
"東京都","江戸川区","船堀2丁目23-4"
"東京都","江戸川区","臨海町4丁目3-1"
"東京都","江東区","有明3丁目4番2号"
"東京都","江東区","大島2丁目7番15号"
"東京都","江東区","猿江2丁目16-12"
"東京都","江東区","東砂7丁目10-11"
"東京都","江東区","毛利2丁目10-18"
"東京都","渋谷区","宇田川町41-1"
"東京都","渋谷区","恵比寿4丁目1-18"
"東京都","渋谷区","松濤2丁目20-4"
"東京都","渋谷区","千駄ヶ谷5丁目10-6"
"東京都","渋谷区","代々木1丁目53-1"
"東京都","港区","赤坂9丁目7-2"
"東京都","港区","芝4丁目6-6"
"東京都","港区","台場2丁目3-1"
"東京都","港区","高輪2丁目15番21号"
"東京都","港区","六本木6丁目11-1"
"東京都","目黒区","青葉台1丁目13-6"
"東京都","目黒区","駒場1丁目35-32"
"東京都","目黒区","自由が丘1丁目15番12号"
"東京都","目黒区","中目黒2丁目2-1"
"東京都","目黒区","目黒2丁目13-18"
"東京都","練馬区","旭町2丁目9-13"
"東京都","練馬区","向山3丁目25-1"
"東京都","練馬区","高松6丁目12-20"
"東京都","練馬区","豊玉上1丁目7-14"
"東京都","練馬区","羽沢2丁目7-1"
"東京都","荒川区","荒川7丁目19-1"
"東京都","荒川区","西日暮里1丁目19-15"
"東京都","荒川区","東尾久5丁目31-11"
"東京都","荒川区","東日暮里4丁目31-2"
"東京都","荒川区","南千住6丁目56-10"
"東京都","葛飾区","青戸5丁目17-5"
"東京都","葛飾区","亀有5丁目14-1"
"東京都","葛飾区","高砂5丁目35-12"
"東京都","葛飾区","西新小岩4丁目6-7"
"東京都","葛飾区","四つ木3丁目19-1"
"東京都","豊島区","池袋4丁目30-20"
"東京都","豊島区","駒込2丁目3-10"
"東京都","豊島区","高田1丁目18-1"
"東京都","豊島区","東池袋4丁目26-3"
"東京都","豊島区","目白1丁目4番8号"
"東京都","足立区","加平3丁目2-17"
"東京都","足立区","千住桜木1丁目11-9"
"東京都","足立区","西新井本町2丁目12-12"
"東京都","足立区","一ツ家1丁目11-13"
"東京都","足立区","谷在家3丁目29-5"